,date,long_trades,short_trades,short_returns,long_returns,total_returns,initial_investment,total_capital,total_investment,returns_1,transaction_cost,weekly_date,monthly_date
105,2019-08-30,10,58,648.6498565673828,103.30989837646484,751.9597549438477,1412.7799339294434,2259.269874572754,50759.46004104614,0.07519597549438477,1030.2283959197998,2019-08-23,2019-07-31
106,2019-08-31,10,58,648.6498565673828,103.30989837646484,751.9597549438477,1129.634937286377,2259.269874572754,50759.46004104614,0.07519597549438477,1030.2283959197998,2019-08-24,2019-08-01
107,2019-09-05,9,59,629.4498519897461,118.2000961303711,747.6499481201172,1129.634937286377,2515.0498809814453,50759.46004104614,0.07476499481201172,1030.1421997833252,2019-08-29,2019-08-06
108,2019-09-06,9,62,613.6997909545898,71.77001953125,685.4698104858398,1257.5249404907227,4926.849796295166,51974.05005645752,0.06854698104858399,1053.1903973388671,2019-08-30,2019-08-07
109,2019-09-07,9,62,613.6997909545898,71.77001953125,685.4698104858398,2463.424898147583,4926.849796295166,51974.05005645752,0.06854698104858399,1053.1903973388671,2019-08-31,2019-08-08
110,2019-09-08,9,62,613.6997909545898,71.77001953125,685.4698104858398,2463.424898147583,4926.849796295166,51974.05005645752,0.06854698104858399,1053.1903973388671,2019-09-01,2019-08-09
111,2019-09-09,3,69,547.5397415161133,-7.829978942871094,539.7097625732422,2463.424898147583,9023.189762115479,52617.09003448486,0.05397097625732422,1082.8055959320068,2019-09-02,2019-08-10
112,2019-09-10,4,70,532.859748840332,3.6300201416015625,536.4897689819336,4511.594881057739,5153.039863586426,57115.59991836548,0.05364897689819336,1153.041793746948,2019-09-03,2019-08-11
113,2019-09-11,5,70,532.859748840332,37.12000274658203,569.9797515869141,2576.519931793213,3996.0898361206055,58272.5499458313,0.05699797515869141,1176.8505939483641,2019-09-04,2019-08-12
114,2019-09-12,6,70,532.859748840332,73.63020706176758,606.4899559020996,1998.0449180603027,2885.6798095703125,59382.95997238159,0.06064899559020996,1199.7889985656739,2019-09-05,2019-08-13
115,2019-09-13,7,71,476.80992889404297,33.169944763183594,509.97987365722656,1442.8399047851562,3675.939884185791,60583.359996795654,0.050997987365722655,1221.8667974090577,2019-09-06,2019-08-14
116,2019-09-14,7,71,476.80992889404297,33.169944763183594,509.97987365722656,1837.9699420928955,3675.939884185791,60583.359996795654,0.050997987365722655,1221.8667974090577,2019-09-07,2019-08-15
117,2019-09-15,7,71,476.80992889404297,33.169944763183594,509.97987365722656,1837.9699420928955,3675.939884185791,60583.359996795654,0.050997987365722655,1221.8667974090577,2019-09-08,2019-08-16
118,2019-09-16,7,72,478.6499710083008,30.909896850585938,509.5598678588867,1837.9699420928955,5666.4398765563965,61046.50001144409,0.050955986785888675,1231.1211975860597,2019-09-09,2019-08-17
119,2019-09-17,7,72,478.6499710083008,76.93981552124023,555.589786529541,2833.2199382781982,5666.4398765563965,61046.50001144409,0.0555589786529541,1232.041795959473,2019-09-10,2019-08-18
120,2019-09-18,7,72,478.6499710083008,87.47990036010742,566.1298713684082,2833.2199382781982,5666.4398765563965,61046.50001144409,0.05661298713684082,1232.2525976562501,2019-09-11,2019-08-19
121,2019-09-19,7,73,452.9699478149414,81.0699462890625,534.0398941040039,2833.2199382781982,4965.4598960876465,62170.999980926514,0.05340398941040039,1254.1007975006103,2019-09-12,2019-08-20
122,2019-09-20,8,73,452.9699478149414,85.9199447631836,538.889892578125,2482.7299480438232,4124.759883880615,63011.699993133545,0.0538889892578125,1271.0117977142334,2019-09-13,2019-08-21
123,2019-09-21,8,73,452.9699478149414,85.9199447631836,538.889892578125,2062.3799419403076,4124.759883880615,63011.699993133545,0.0538889892578125,1271.0117977142334,2019-09-14,2019-08-22
124,2019-09-22,8,73,452.9699478149414,85.9199447631836,538.889892578125,2062.3799419403076,4124.759883880615,63011.699993133545,0.0538889892578125,1271.0117977142334,2019-09-15,2019-08-23
125,2019-09-23,9,73,452.9699478149414,98.08991622924805,551.0598640441895,2062.3799419403076,3330.359920501709,63806.09995651245,0.055105986404418945,1287.1431964111327,2019-09-16,2019-08-24
126,2019-09-24,10,73,452.9699478149414,126.68003463745117,579.6499824523926,1665.1799602508545,2650.139904022217,64486.31997299194,0.057964998245239256,1301.3193991088867,2019-09-17,2019-08-25
127,2019-09-25,10,73,452.9699478149414,154.82980346679688,607.7997512817383,1325.0699520111084,2650.139904022217,64486.31997299194,0.060779975128173826,1301.8823944854737,2019-09-18,2019-08-26
128,2019-09-26,10,74,434.26993560791016,179.86997985839844,614.1399154663086,1325.0699520111084,2776.1198921203613,65182.3399848938,0.06141399154663086,1315.9295980072022,2019-09-19,2019-08-27
129,2019-09-27,10,75,433.48994064331055,157.10994338989258,590.5998840332031,1388.0599460601807,2201.7398948669434,65871.91998672485,0.059059988403320315,1329.2503974151612,2019-09-20,2019-08-28
130,2019-09-28,10,75,433.48994064331055,157.10994338989258,590.5998840332031,1100.8699474334717,2201.7398948669434,65871.91998672485,0.059059988403320315,1329.2503974151612,2019-09-21,2019-08-29
131,2019-09-29,10,75,433.48994064331055,157.10994338989258,590.5998840332031,1100.8699474334717,2201.7398948669434,65871.91998672485,0.059059988403320315,1329.2503974151612,2019-09-22,2019-08-30
132,2019-09-30,10,76,421.13993072509766,193.02993774414062,614.1698684692383,1100.8699474334717,2847.4898986816406,65909.8399848938,0.06141698684692383,1330.4801970672606,2019-09-23,2019-08-31
133,2019-10-05,10,76,421.13993072509766,193.02993774414062,614.1698684692383,1423.7449493408203,2847.4898986816406,65909.8399848938,0.06141698684692383,1330.4801970672606,2019-09-28,2019-09-05
134,2019-10-06,10,76,421.13993072509766,193.02993774414062,614.1698684692383,1423.7449493408203,2847.4898986816406,65909.8399848938,0.06141698684692383,1330.4801970672606,2019-09-29,2019-09-06
135,2019-10-07,8,81,450.3898162841797,92.65993118286133,543.049747467041,1423.7449493408203,5313.039756774902,67296.40002059937,0.0543049747467041,1356.788995361328,2019-09-30,2019-09-07
136,2019-10-08,7,83,473.599853515625,47.78986358642578,521.3897171020508,2656.519878387451,3911.4996490478516,69911.95013809204,0.05213897171020508,1408.666797103882,2019-10-01,2019-09-08
137,2019-10-09,8,83,473.599853515625,55.38981628417969,528.9896697998047,1955.7498245239258,1981.209716796875,71842.24007034302,0.05289896697998047,1447.4245948028565,2019-10-02,2019-09-09
138,2019-10-10,11,83,473.599853515625,96.18005752563477,569.7799110412598,990.6048583984375,1004.9497032165527,72818.50008392334,0.05697799110412598,1467.765599899292,2019-10-03,2019-09-10
139,2019-10-11,9,85,354.29980087280273,160.83996963500977,515.1397705078125,502.47485160827637,3539.1197662353516,72818.50008392334,0.05151397705078125,1466.672797088623,2019-10-04,2019-09-11
140,2019-10-12,9,85,354.29980087280273,160.83996963500977,515.1397705078125,1769.5598831176758,3539.1197662353516,72818.50008392334,0.05151397705078125,1466.672797088623,2019-10-05,2019-09-12
141,2019-10-13,9,85,354.29980087280273,160.83996963500977,515.1397705078125,1769.5598831176758,3539.1197662353516,72818.50008392334,0.05151397705078125,1466.672797088623,2019-10-06,2019-09-13
142,2019-10-14,8,86,364.13976669311523,149.37992477416992,513.5196914672852,1769.5598831176758,4300.159744262695,72818.50008392334,0.051351969146728516,1466.6403955078126,2019-10-07,2019-09-14
143,2019-10-15,8,86,364.13976669311523,237.7399673461914,601.8797340393066,2150.0798721313477,4300.159744262695,72818.50008392334,0.060187973403930665,1468.407596359253,2019-10-08,2019-09-15
144,2019-10-16,8,86,364.13976669311523,234.39001274108887,598.5297794342041,2150.0798721313477,4300.159744262695,72818.50008392334,0.05985297794342041,1468.340597267151,2019-10-09,2019-09-16
145,2019-10-17,8,86,364.13976669311523,261.50000762939453,625.6397743225098,2150.0798721313477,4300.159744262695,72818.50008392334,0.06256397743225098,1468.882797164917,2019-10-10,2019-09-17
146,2019-10-18,7,87,382.94976234436035,236.5099220275879,619.4596843719482,2150.0798721313477,4813.34974861145,72818.50008392334,0.061945968437194826,1468.759195365906,2019-10-11,2019-09-18
147,2019-10-19,7,87,382.94976234436035,236.5099220275879,619.4596843719482,2406.674874305725,4813.34974861145,72818.50008392334,0.061945968437194826,1468.759195365906,2019-10-12,2019-09-19
148,2019-10-20,7,87,382.94976234436035,236.5099220275879,619.4596843719482,2406.674874305725,4813.34974861145,72818.50008392334,0.061945968437194826,1468.759195365906,2019-10-13,2019-09-20
149,2019-10-21,8,87,382.94976234436035,274.1499671936035,657.0997295379639,2406.674874305725,3948.069719314575,73683.78011322021,0.06570997295379638,1486.8175968551636,2019-10-14,2019-09-21
150,2019-10-22,10,87,382.94976234436035,302.19002532958984,685.1397876739502,1974.0348596572876,2630.7097034454346,75001.14012908936,0.06851397876739503,1513.725598335266,2019-10-15,2019-09-22
151,2019-10-23,10,87,382.94976234436035,319.0798034667969,702.0295658111572,1315.3548517227173,2630.7097034454346,75001.14012908936,0.07020295658111572,1514.0633938980104,2019-10-16,2019-09-23
152,2019-10-24,9,88,396.3297367095947,371.8300590515137,768.1597957611084,1315.3548517227173,3324.309694290161,75001.14012908936,0.07681597957611085,1515.3859984970093,2019-10-17,2019-09-24
153,2019-10-25,10,88,396.3297367095947,376.9098434448242,773.239580154419,1662.1548471450806,2925.009702682495,75400.44012069702,0.0773239580154419,1523.4735940170287,2019-10-18,2019-09-25
154,2019-10-26,10,88,396.3297367095947,376.9098434448242,773.239580154419,1462.5048513412476,2925.009702682495,75400.44012069702,0.0773239580154419,1523.4735940170287,2019-10-19,2019-09-26
155,2019-10-27,10,88,396.3297367095947,376.9098434448242,773.239580154419,1462.5048513412476,2925.009702682495,75400.44012069702,0.0773239580154419,1523.4735940170287,2019-10-20,2019-09-27
156,2019-10-28,7,91,464.64966773986816,337.6600151062012,802.3096828460693,1462.5048513412476,4632.159666061401,75400.44012069702,0.08023096828460693,1524.0549960708618,2019-10-21,2019-09-28
157,2019-10-29,7,93,457.72966957092285,344.22009658813477,801.9497661590576,2316.0798330307007,4430.199636459351,77306.25017929077,0.08019497661590576,1562.1639989089965,2019-10-22,2019-09-29
158,2019-10-30,7,93,457.72966957092285,372.91992950439453,830.6495990753174,2215.0998182296753,4430.199636459351,77306.25017929077,0.08306495990753174,1562.7379955673218,2019-10-23,2019-09-30
159,2019-10-31,7,93,457.72966957092285,368.31982421875,826.0494937896729,2215.0998182296753,4430.199636459351,77306.25017929077,0.08260494937896729,1562.645993461609,2019-10-24,2019-10-01
160,2019-11-05,6,96,443.0396480560303,408.26995849609375,851.309606552124,2215.0998182296753,4608.769624710083,79418.10021972656,0.0851309606552124,1605.3881965255737,2019-10-29,2019-10-06
161,2019-11-06,6,97,471.2996425628662,373.2999382019043,844.5995807647705,2304.3848123550415,2840.029535293579,81714.75031280518,0.08445995807647705,1651.186997871399,2019-10-30,2019-10-07
162,2019-11-07,7,97,471.2996425628662,345.92981338500977,817.229455947876,1420.0147676467896,1517.4994983673096,83037.28034973145,0.0817229455947876,1677.0901961135864,2019-10-31,2019-10-08
163,2019-11-08,8,98,407.85958671569824,415.8301315307617,823.68971824646,758.7497491836548,2995.1295490264893,83792.86033630371,0.08236897182464599,1692.3310010910036,2019-11-01,2019-10-09
164,2019-11-09,8,98,407.85958671569824,415.8301315307617,823.68971824646,1497.5647745132446,2995.1295490264893,83792.86033630371,0.08236897182464599,1692.3310010910036,2019-11-02,2019-10-10
165,2019-11-10,8,98,407.85958671569824,415.8301315307617,823.68971824646,1497.5647745132446,2995.1295490264893,83792.86033630371,0.08236897182464599,1692.3310010910036,2019-11-03,2019-10-11
166,2019-11-11,10,98,407.85958671569824,423.390079498291,831.2496662139893,1497.5647745132446,1509.1695880889893,85278.82029724121,0.08312496662139893,1722.201399269104,2019-11-04,2019-10-12
167,2019-11-12,12,98,407.85958671569824,418.0299758911133,825.8895626068115,754.5847940444946,783.9295825958252,86004.06030273438,0.08258895626068115,1736.5989973068238,2019-11-05,2019-10-13
168,2019-11-13,13,99,407.76958656311035,493.64006423950195,901.4096508026123,391.9647912979126,508.3795909881592,86334.33029556274,0.09014096508026123,1744.7147989273071,2019-11-06,2019-10-14
169,2019-11-14,11,101,390.669641494751,512.2300796508789,902.8997211456299,254.1897954940796,1450.7996349334717,86334.33029556274,0.090289972114563,1744.7446003341674,2019-11-07,2019-10-15
170,2019-11-15,12,102,375.7096347808838,614.4902458190918,990.1998805999756,725.3998174667358,2141.3396739959717,86951.36028671265,0.09901998805999755,1758.8312033462523,2019-11-08,2019-10-16
171,2019-11-16,12,102,375.7096347808838,614.4902458190918,990.1998805999756,1070.6698369979858,2141.3396739959717,86951.36028671265,0.09901998805999755,1758.8312033462523,2019-11-09,2019-10-17
172,2019-11-17,12,102,375.7096347808838,614.4902458190918,990.1998805999756,1070.6698369979858,2141.3396739959717,86951.36028671265,0.09901998805999755,1758.8312033462523,2019-11-10,2019-10-18
173,2019-11-18,12,102,375.7096347808838,678.8601150512695,1054.5697498321533,1070.6698369979858,2141.3396739959717,86951.36028671265,0.10545697498321534,1760.1186007308959,2019-11-11,2019-10-19
174,2019-11-19,14,102,375.7096347808838,675.750186920166,1051.4598217010498,1070.6698369979858,1222.0596904754639,87870.64027023315,0.10514598217010498,1778.442001838684,2019-11-12,2019-10-20
175,2019-11-20,13,104,418.8396167755127,596.8100891113281,1015.6497058868408,611.0298452377319,3166.819715499878,88456.00025558472,0.10156497058868408,1789.432999229431,2019-11-13,2019-10-21
176,2019-11-21,11,107,418.42967414855957,553.5300903320312,971.9597644805908,1583.409857749939,3155.6096782684326,90036.64030075073,0.09719597644805908,1820.1720013046265,2019-11-14,2019-10-22
177,2019-11-22,11,107,418.42967414855957,539.7199478149414,958.149621963501,1577.8048391342163,3155.6096782684326,90036.64030075073,0.09581496219635009,1819.8957984542847,2019-11-15,2019-10-23
178,2019-11-23,11,107,418.42967414855957,539.7199478149414,958.149621963501,1577.8048391342163,3155.6096782684326,90036.64030075073,0.09581496219635009,1819.8957984542847,2019-11-16,2019-10-24
179,2019-11-24,11,107,418.42967414855957,539.7199478149414,958.149621963501,1577.8048391342163,3155.6096782684326,90036.64030075073,0.09581496219635009,1819.8957984542847,2019-11-17,2019-10-25
180,2019-11-25,12,107,418.42967414855957,600.9199295043945,1019.3496036529541,1577.8048391342163,1630.4496822357178,91561.80029678345,0.10193496036529541,1851.622998008728,2019-11-18,2019-10-26
181,2019-11-26,12,109,448.9696674346924,613.549877166748,1062.5195446014404,815.2248411178589,1607.2996501922607,92371.0703086853,0.10625195446014404,1868.671797065735,2019-11-19,2019-10-27
182,2019-11-27,14,109,448.9696674346924,684.4200325012207,1133.389699935913,803.6498250961304,1146.7796611785889,92831.59029769897,0.1133389699935913,1879.299599952698,2019-11-20,2019-10-28
183,2019-11-28,14,109,448.9696674346924,684.4200325012207,1133.389699935913,573.3898305892944,1146.7796611785889,92831.59029769897,0.1133389699935913,1879.299599952698,2019-11-21,2019-10-29
184,2019-11-29,14,109,448.9696674346924,632.4299507141113,1081.3996181488037,573.3898305892944,1146.7796611785889,92831.59029769897,0.10813996181488036,1878.2597983169558,2019-11-22,2019-10-30
185,2019-11-30,14,109,448.9696674346924,632.4299507141113,1081.3996181488037,573.3898305892944,1146.7796611785889,92831.59029769897,0.10813996181488036,1878.2597983169558,2019-11-23,2019-10-31
186,2019-12-05,11,114,761.2896938323975,287.19985580444336,1048.4895496368408,573.3898305892944,5017.789667129517,93397.11028671265,0.10484895496368409,1888.9119967269899,2019-11-28,2019-11-05
187,2019-12-06,11,115,760.7296924591064,283.06999588012695,1043.7996883392334,2508.8948335647583,4046.7396335601807,94426.91032028198,0.10437996883392334,1909.4142001724244,2019-11-29,2019-11-06
188,2019-12-07,11,115,760.7296924591064,283.06999588012695,1043.7996883392334,2023.3698167800903,4046.7396335601807,94426.91032028198,0.10437996883392334,1909.4142001724244,2019-11-30,2019-11-07
189,2019-12-08,11,115,760.7296924591064,283.06999588012695,1043.7996883392334,2023.3698167800903,4046.7396335601807,94426.91032028198,0.10437996883392334,1909.4142001724244,2019-12-01,2019-11-08
190,2019-12-09,12,115,760.7296924591064,280.2800521850586,1041.009744644165,2023.3698167800903,3361.2996463775635,95112.3503074646,0.1041009744644165,1923.0672010421754,2019-12-02,2019-11-09
191,2019-12-10,13,115,760.7296924591064,326.2098617553711,1086.9395542144775,1680.6498231887817,1686.7596340179443,96786.89031982422,0.10869395542144776,1957.476597480774,2019-12-03,2019-11-10
192,2019-12-11,16,115,760.7296924591064,373.52002716064453,1134.249719619751,843.3798170089722,870.7896327972412,97602.86032104492,0.1134249719619751,1974.7422008132935,2019-12-04,2019-11-11
193,2019-12-12,13,119,857.6797313690186,273.13997650146484,1130.8197078704834,435.3948163986206,1865.089677810669,97886.58032226562,0.11308197078704833,1980.3480006027223,2019-12-05,2019-11-12
194,2019-12-13,12,121,956.6997737884521,159.14989471435547,1115.8496685028076,932.5448389053345,3596.829767227173,98418.78030395508,0.11158496685028076,1990.6925994491578,2019-12-06,2019-11-13
195,2019-12-14,12,121,956.6997737884521,159.14989471435547,1115.8496685028076,1798.4148836135864,3596.829767227173,98418.78030395508,0.11158496685028076,1990.6925994491578,2019-12-07,2019-11-14
196,2019-12-15,12,121,956.6997737884521,159.14989471435547,1115.8496685028076,1798.4148836135864,3596.829767227173,98418.78030395508,0.11158496685028076,1990.6925994491578,2019-12-08,2019-11-15
197,2019-12-16,12,121,956.6997737884521,179.2999610900879,1135.99973487854,1798.4148836135864,3596.829767227173,98418.78030395508,0.113599973487854,1991.0956007766724,2019-12-09,2019-11-16
198,2019-12-17,10,123,956.7197780609131,165.92997360229492,1122.649751663208,1798.4148836135864,3933.9297733306885,98418.78030395508,0.11226497516632081,1990.8286011123657,2019-12-10,2019-11-17
199,2019-12-18,9,125,916.4097843170166,160.6100082397461,1077.0197925567627,1966.9648866653442,5573.459836959839,99443.28029251099,0.10770197925567628,2010.406001701355,2019-12-11,2019-11-18
200,2019-12-19,10,125,916.4097843170166,172.2600860595703,1088.669870376587,2786.7299184799194,5164.019834518433,99852.72029495239,0.1088669870376587,2018.8278033065797,2019-12-12,2019-11-19
201,2019-12-20,10,125,916.4097843170166,209.97998428344727,1126.3897686004639,2582.0099172592163,5164.019834518433,99852.72029495239,0.11263897686004638,2019.582201271057,2019-12-13,2019-11-20
202,2019-12-21,10,125,916.4097843170166,209.97998428344727,1126.3897686004639,2582.0099172592163,5164.019834518433,99852.72029495239,0.11263897686004638,2019.582201271057,2019-12-14,2019-11-21
203,2019-12-22,10,125,916.4097843170166,209.97998428344727,1126.3897686004639,2582.0099172592163,5164.019834518433,99852.72029495239,0.11263897686004638,2019.582201271057,2019-12-15,2019-11-22
204,2019-12-23,10,125,916.4097843170166,229.2000961303711,1145.6098804473877,2582.0099172592163,5164.019834518433,99852.72029495239,0.11456098804473877,2019.9666035079956,2019-12-16,2019-11-23
205,2019-12-24,10,125,916.4097843170166,235.77009963989258,1152.1798839569092,2582.0099172592163,5164.019834518433,99852.72029495239,0.11521798839569092,2020.098003578186,2019-12-17,2019-11-24
206,2019-12-25,10,125,916.4097843170166,235.77009963989258,1152.1798839569092,2582.0099172592163,5164.019834518433,99852.72029495239,0.11521798839569092,2020.098003578186,2019-12-18,2019-11-25
