,ticker,bought_date,trade_size,bought_price,price,atr,stop_loss,dynamic_stop_loss,profit_exit,dynamic_profit_exit,trade_type,sell_date
0,LHX,2019-05-06,16.0,178.5,178.5,4.077417992095757,174.42258200790425,174.42258200790425,190.73225397628727,190.73225397628727,buy,
1,CME,2019-05-06,12.0,178.14999389648438,178.14999389648438,2.660527198327576,175.4894666981568,175.4894666981568,186.1315754914671,186.1315754914671,buy,
2,KMX,2019-05-07,32.0,77.68000030517578,77.68000030517578,1.3457624605567748,76.33423784461901,76.33423784461901,81.7172876868461,81.7172876868461,buy,
3,CBOE,2019-05-08,12.0,102.62999725341797,102.62999725341797,1.408206868731418,101.22179038468656,101.22179038468656,106.85461785961222,106.85461785961222,buy,
4,EXR,2019-05-09,6.0,103.79000091552734,103.79000091552734,2.08326864199606,101.70673227353129,101.70673227353129,110.03980684151553,110.03980684151553,buy,
5,LEN,2019-05-10,6.0,51.86000061035156,51.86000061035156,0.7250962290060196,51.13490438134554,51.13490438134554,54.03528929736962,54.03528929736962,buy,
6,HSY,2019-05-13,1.0,127.06999969482422,127.06999969482422,1.9863157957801996,125.08368389904402,125.08368389904402,133.02894708216482,133.02894708216482,buy,
7,KMX,2019-05-07,32.0,77.68000030517578,76.76000213623047,1.3457624605567748,76.33423784461901,77.65859703260115,81.7172876868461,83.30420768149344,sell,2019-05-13
8,AWK,2019-05-16,5.0,111.16999816894531,111.16999816894531,1.7792279597801006,109.39077020916521,109.39077020916521,116.50768204828562,116.50768204828562,buy,
9,LEN,2019-05-10,6.0,51.86000061035156,51.810001373291016,0.7250962290060196,51.13490438134554,52.7674887162366,54.03528929736962,56.33753324093863,sell,2019-05-20
10,SJM,2019-05-21,4.0,126.69000244140625,126.69000244140625,1.7832516862908598,124.9067507551154,124.9067507551154,132.03975750027882,132.03975750027882,buy,
11,AEP,2019-05-22,1.0,87.29000091552734,87.29000091552734,1.3249336805580367,85.96506723496931,85.96506723496931,91.26480195720146,91.26480195720146,buy,
12,CBOE,2019-05-08,12.0,102.62999725341797,105.5,1.408206868731418,101.22179038468656,106.0591668982906,106.85461785961222,112.9825029672376,sell,2019-05-28
13,EXR,2019-05-09,6.0,103.79000091552734,105.30000305175781,2.08326864199606,101.70673227353129,105.49152060224624,110.03980684151553,114.00544917958939,sell,2019-05-28
14,HSY,2019-05-13,1.0,127.06999969482422,128.3000030517578,1.9863157957801996,125.08368389904402,129.7400185784787,133.02894708216482,136.53995403018894,sell,2019-05-28
15,SJM,2019-05-21,4.0,126.69000244140625,123.68000030517578,1.7832516862908598,124.9067507551154,125.50055054510297,132.03975750027882,132.6183434818786,sell,2019-05-28
16,AEP,2019-05-22,1.0,87.29000091552734,86.66999816894531,1.3249336805580367,85.96506723496931,87.00538936743835,91.26480195720146,92.1438355597943,sell,2019-05-28
17,CBOE,2019-05-29,7.0,107.2699966430664,107.2699966430664,2.062685806065393,105.20731083700102,105.20731083700102,113.45805406126259,113.45805406126259,buy,
18,AWK,2019-05-16,5.0,111.16999816894531,111.77999877929688,1.7792279597801006,109.39077020916521,112.0808126024712,116.50768204828562,118.51757195821142,sell,2019-05-29
19,AWK,2019-05-30,8.0,111.94000244140625,111.94000244140625,1.592015224879027,110.34798721652723,110.34798721652723,116.71604811604332,116.71604811604332,buy,
20,CINF,2019-06-05,16.0,101.5999984741211,101.5999984741211,1.3529936796233497,100.24700479449774,100.24700479449774,105.65897951299114,105.65897951299114,buy,
21,PEAK,2019-06-06,8.0,31.84000015258789,31.84000015258789,0.5697359440688949,31.270264208518995,31.270264208518995,33.54920798479458,33.54920798479458,buy,
22,NEM,2019-06-06,6.0,35.310001373291016,35.310001373291016,0.6943867590546408,34.61561461423638,34.61561461423638,37.393161650454935,37.393161650454935,buy,
23,KMX,2019-06-07,2.0,79.88999938964844,79.88999938964844,1.4224210202708987,78.46757836937753,78.46757836937753,84.15726245046113,84.15726245046113,buy,
24,CPRT,2019-06-07,2.0,74.6500015258789,74.6500015258789,1.3989693822359381,73.25103214364297,73.25103214364297,78.84690967258672,78.84690967258672,buy,
25,NEE,2019-06-10,2.0,203.4199981689453,203.4199981689453,3.117293270097006,200.3027048988483,200.3027048988483,212.77187797923634,212.77187797923634,buy,
26,LEN,2019-06-10,1.0,52.779998779296875,52.779998779296875,1.132754103797903,51.647244675498975,51.647244675498975,56.17826109069058,56.17826109069058,buy,
27,MAA,2019-06-11,2.0,117.06999969482422,117.06999969482422,1.8086315207327839,115.26136817409143,115.26136817409143,122.49589425702257,122.49589425702257,buy,
28,LHX,2019-05-06,16.0,178.5,188.1699981689453,4.077417992095757,174.42258200790425,194.81000861022733,190.73225397628727,208.47513865846201,sell,2019-06-11
29,CME,2019-05-06,12.0,178.14999389648438,198.75,2.660527198327576,175.4894666981568,200.1504110446332,186.1315754914671,212.2687375692254,sell,2019-06-11
30,CBOE,2019-05-29,7.0,107.2699966430664,108.02999877929688,2.062685806065393,105.20731083700102,109.10992963107456,113.45805406126259,117.91020134115132,sell,2019-06-11
31,AWK,2019-05-30,8.0,111.94000244140625,115.37999725341797,1.592015224879027,110.34798721652723,115.67755837891364,116.71604811604332,122.36731875974343,sell,2019-06-11
32,NEM,2019-06-06,6.0,35.310001373291016,34.91999816894531,0.6943867590546408,34.61561461423638,34.98306759606687,37.393161650454935,37.73078988758065,sell,2019-06-11
33,NEM,2019-06-12,106.0,35.470001220703125,35.470001220703125,0.6918278750154553,34.77817334568767,34.77817334568767,37.54548484574949,37.54548484574949,buy,
34,CME,2019-06-13,4.0,196.74000549316406,196.74000549316406,3.3204786947282896,193.41952679843578,193.41952679843578,206.70144157734893,206.70144157734893,buy,
35,VTR,2019-06-17,5.0,68.5999984741211,68.5999984741211,1.2085064807830306,67.39149199333806,67.39149199333806,72.22551791647018,72.22551791647018,buy,
36,CPRT,2019-06-07,2.0,74.6500015258789,73.22000122070312,1.3989693822359381,73.25103214364297,73.48023916337718,78.84690967258672,79.00391188779396,sell,2019-06-17
37,LEN,2019-06-10,1.0,52.779998779296875,52.09000015258789,1.132754103797903,51.647244675498975,52.39506088390495,56.17826109069058,57.01481429652735,sell,2019-06-19
38,ANTM,2019-06-21,2.0,293.760009765625,293.760009765625,5.54514677270952,288.21486299291547,288.21486299291547,310.39545008375353,310.39545008375353,buy,
39,CINF,2019-06-05,16.0,101.5999984741211,104.58999633789062,1.3529936796233497,100.24700479449774,104.69026166111547,105.65897951299114,109.68922478227859,sell,2019-06-21
40,PEAK,2019-06-06,8.0,31.84000015258789,32.70000076293945,0.5697359440688949,31.270264208518995,32.707258872989556,33.54920798479458,35.0382270431407,sell,2019-06-21
41,WMT,2019-06-24,8.0,111.23999786376953,111.23999786376953,1.4256101140682214,109.81438774970131,109.81438774970131,115.51682820597419,115.51682820597419,buy,
42,IQV,2019-06-24,2.0,157.42999267578125,157.42999267578125,3.5443465729373838,153.88564610284388,153.88564610284388,168.0630323945934,168.0630323945934,buy,
43,KMX,2019-06-07,2.0,79.88999938964844,82.63999938964844,1.4224210202708987,78.46757836937753,83.73811622202481,84.15726245046113,91.3456488925193,sell,2019-06-24
44,VTR,2019-06-17,5.0,68.5999984741211,70.23999786376953,1.2085064807830306,67.39149199333806,70.29218620849733,72.22551791647018,76.16344991942991,sell,2019-06-24
45,MAA,2019-06-11,2.0,117.06999969482422,117.44999694824219,1.8086315207327839,115.26136817409143,118.28657626689845,122.49589425702257,125.06028462703902,sell,2019-06-25
46,ANTM,2019-06-21,2.0,293.760009765625,285.17999267578125,5.54514677270952,288.21486299291547,288.21486299291547,310.39545008375353,310.39545008375353,sell,2019-06-25
47,KMX,2019-06-26,3.0,84.13999938964844,84.13999938964844,2.0422437248320033,82.09775566481643,82.09775566481643,90.26673056414445,90.26673056414445,buy,
48,NEE,2019-06-10,2.0,203.4199981689453,203.07000732421875,3.117293270097006,200.3027048988483,205.2465538592123,212.77187797923634,217.06032621533186,sell,2019-06-26
49,CME,2019-06-13,4.0,196.74000549316406,192.02999877929688,3.3204786947282896,193.41952679843578,195.66938295464897,206.70144157734893,208.27188043292807,sell,2019-06-26
50,SJM,2019-07-05,6.0,119.48999786376953,119.48999786376953,2.3543631805022542,117.13563468326728,117.13563468326728,126.5530874052763,126.5530874052763,buy,
51,CMCSA,2019-07-05,24.0,43.279998779296875,43.279998779296875,0.6486462646183286,42.63135251467855,42.63135251467855,45.22593757315186,45.22593757315186,buy,
52,CBOE,2019-07-08,8.0,110.62000274658203,110.62000274658203,2.3920268964658997,108.22797585011614,108.22797585011614,117.79608343597972,117.79608343597972,buy,
53,EXR,2019-07-08,7.0,109.41999816894531,109.41999816894531,1.7658198529301978,107.65417831601512,107.65417831601512,114.7174577277359,114.7174577277359,buy,
54,TSN,2019-07-08,1.0,81.91999816894531,81.91999816894531,1.8128519416960074,80.1071462272493,80.1071462272493,87.35855399403333,87.35855399403333,buy,
55,CMCSA,2019-07-05,24.0,43.279998779296875,42.630001068115234,0.6486462646183286,42.63135251467855,42.63135251467855,45.22593757315186,45.22593757315186,sell,2019-07-08
56,DG,2019-07-09,6.0,139.5500030517578,139.5500030517578,1.8254168491270104,137.7245862026308,137.7245862026308,145.02625359913884,145.02625359913884,buy,
57,MKTX,2019-07-09,1.0,342.8999938964844,342.8999938964844,8.831880330405573,334.0681135660788,334.0681135660788,369.3956348877011,369.3956348877011,buy,
58,VTR,2019-07-09,3.0,70.37999725341797,70.37999725341797,1.4629107508861467,68.91708650253182,68.91708650253182,74.76872950607641,74.76872950607641,buy,
59,DLTR,2019-07-10,4.0,111.69000244140625,111.69000244140625,2.0661294380085335,109.62387300339772,109.62387300339772,117.88839075543186,117.88839075543186,buy,
60,NEE,2019-07-10,1.0,209.47999572753906,209.47999572753906,2.968553337530992,206.51144239000806,206.51144239000806,218.38565574013205,218.38565574013205,buy,
61,MAA,2019-07-11,3.0,121.95999908447266,121.95999908447266,2.0304141106282594,119.9295849738444,119.9295849738444,128.05124141635744,128.05124141635744,buy,
62,SJM,2019-07-05,6.0,119.48999786376953,114.51000213623047,2.3543631805022542,117.13563468326728,117.13563468326728,126.5530874052763,126.5530874052763,sell,2019-07-11
63,NRG,2019-07-12,2.0,35.9900016784668,35.9900016784668,0.7227031325281302,35.267298545938665,35.267298545938665,38.158111076051185,38.158111076051185,buy,
64,IQV,2019-06-24,2.0,157.42999267578125,157.36000061035156,3.5443465729373838,153.88564610284388,157.42591768158508,168.0630323945934,171.7040762153364,sell,2019-07-12
65,VTR,2019-07-09,3.0,70.37999725341797,69.12000274658203,1.4629107508861467,68.91708650253182,69.43944097615818,74.76872950607641,75.12167951293172,sell,2019-07-12
66,FOXA,2019-07-15,1.0,37.0099983215332,37.0099983215332,0.7557977624780966,36.25420055905511,36.25420055905511,39.27739160896749,39.27739160896749,buy,
67,KMX,2019-06-26,3.0,84.13999938964844,86.38999938964844,2.0422437248320033,82.09775566481643,87.23246333468829,90.26673056414445,94.28534021303825,sell,2019-07-16
68,TSN,2019-07-08,1.0,81.91999816894531,79.12999725341797,1.8128519416960074,80.1071462272493,80.39949597706074,87.35855399403333,87.40151817233341,sell,2019-07-16
69,NRG,2019-07-12,2.0,35.9900016784668,34.09000015258789,0.7227031325281302,35.267298545938665,35.267298545938665,38.158111076051185,38.158111076051185,sell,2019-07-16
70,FOXA,2019-07-15,1.0,37.0099983215332,36.16999816894531,0.7557977624780966,36.25420055905511,36.25420055905511,39.27739160896749,39.27739160896749,sell,2019-07-17
71,HSY,2019-07-18,4.0,147.5,147.5,2.0074526376457853,145.4925473623542,145.4925473623542,153.52235791293737,153.52235791293737,buy,
72,DG,2019-07-09,6.0,139.5500030517578,142.82000732421875,1.8254168491270104,137.7245862026308,143.17361700450445,145.02625359913884,150.35915386929918,sell,2019-07-18
73,DLTR,2019-07-10,4.0,111.69000244140625,110.12000274658203,2.0661294380085335,109.62387300339772,110.40757175244747,117.88839075543186,118.52667173553847,sell,2019-07-18
74,GM,2019-07-19,18.0,39.47999954223633,39.47999954223633,0.706727653576266,38.77327188866006,38.77327188866006,41.600182502965126,41.600182502965126,buy,
75,EXR,2019-07-08,7.0,109.41999816894531,108.69000244140625,1.7658198529301978,107.65417831601512,110.2990832735312,114.7174577277359,117.06274163448454,sell,2019-07-19
76,MAA,2019-07-11,3.0,121.95999908447266,119.05000305175781,2.0304141106282594,119.9295849738444,119.9295849738444,128.05124141635744,128.05124141635744,sell,2019-07-19
77,HSY,2019-07-18,4.0,147.5,145.17999267578125,2.0074526376457853,145.4925473623542,145.4925473623542,153.52235791293737,153.52235791293737,sell,2019-07-19
78,HSY,2019-07-22,2.0,147.05999755859375,147.05999755859375,2.0455081172294975,145.01448944136425,145.01448944136425,153.19652191028223,153.19652191028223,buy,
79,WMT,2019-06-24,8.0,111.23999786376953,112.81999969482422,1.4256101140682214,109.81438774970131,113.73362862075531,115.51682820597419,118.71912756546845,sell,2019-07-22
80,NEE,2019-07-10,1.0,209.47999572753906,209.36000061035156,2.968553337530992,206.51144239000806,209.46147872274827,218.38565574013205,221.05556627316145,sell,2019-07-22
81,LW,2019-07-23,4.0,63.65999984741211,63.65999984741211,1.5600897436581143,62.099910103754,62.099910103754,68.34026907838646,68.34026907838646,buy,
82,WMT,2019-07-24,8.0,112.0,112.0,1.3139627845752808,110.68603721542472,110.68603721542472,115.94188835372584,115.94188835372584,buy,
83,CBOE,2019-07-08,8.0,110.62000274658203,111.6500015258789,2.3920268964658997,108.22797585011614,112.79498489403505,117.79608343597972,121.25505996633234,sell,2019-07-24
84,MKTX,2019-07-09,1.0,342.8999938964844,334.25,8.831880330405573,334.0681135660788,365.0304257960256,369.3956348877011,396.10867378379817,sell,2019-07-24
85,NEE,2019-07-25,4.0,207.6300048828125,207.6300048828125,2.9450568066904586,204.68494807612205,204.68494807612205,216.46517530288386,216.46517530288386,buy,
86,WU,2019-07-25,7.0,20.84000015258789,20.84000015258789,0.28653621605952967,20.55346393652836,20.55346393652836,21.69960880076648,21.69960880076648,buy,
87,NEM,2019-06-12,106.0,35.470001220703125,38.25,0.6918278750154553,34.77817334568767,39.11768054326923,37.54548484574949,42.24696447370793,sell,2019-07-25
88,CBOE,2019-07-29,1.0,110.44999694824219,110.44999694824219,2.332405177049254,108.11759177119293,108.11759177119293,117.44721247938995,117.44721247938995,buy,
89,WMT,2019-07-24,8.0,112.0,110.37999725341797,1.3139627845752808,110.68603721542472,111.73004966319824,115.94188835372584,116.88983758267089,sell,2019-07-31
90,NEE,2019-07-25,4.0,207.6300048828125,207.1699981689453,2.9450568066904586,204.68494807612205,208.53074739049234,216.46517530288386,219.92777735977296,sell,2019-07-31
91,GM,2019-07-19,18.0,39.47999954223633,39.0099983215332,0.706727653576266,38.77327188866006,40.14760685578733,41.600182502965126,43.07718370509894,sell,2019-08-05
92,HSY,2019-07-22,2.0,147.05999755859375,149.1199951171875,2.0455081172294975,145.01448944136425,150.18034407208347,153.19652191028223,161.3789506939058,sell,2019-08-05
93,LW,2019-07-23,4.0,63.65999984741211,65.36000061035156,1.5600897436581143,62.099910103754,65.91848976126735,68.34026907838646,72.4045343783073,sell,2019-08-05
94,CME,2019-08-06,17.0,208.3800048828125,208.3800048828125,4.23823139438111,204.1417734884314,204.1417734884314,221.09469906595584,221.09469906595584,buy,
95,LHX,2019-08-06,8.0,205.1199951171875,205.1199951171875,4.885374555640684,200.23462056154682,200.23462056154682,219.77611878410954,219.77611878410954,buy,
96,NEM,2019-08-06,1.0,37.9900016784668,37.9900016784668,0.9977195405150743,36.992282137951726,36.992282137951726,40.98316030001202,40.98316030001202,buy,
97,CPRT,2019-08-07,19.0,75.05000305175781,75.05000305175781,1.4542929944509966,73.59571005730682,73.59571005730682,79.4128820351108,79.4128820351108,buy,
98,EXR,2019-08-08,11.0,118.70999908447266,118.70999908447266,2.066150163531438,116.64384892094122,116.64384892094122,124.90844957506697,124.90844957506697,buy,
99,TSN,2019-08-08,4.0,88.69999694824219,88.69999694824219,2.324025518080154,86.37597143016204,86.37597143016204,95.67207350248265,95.67207350248265,buy,
100,MKTX,2019-08-09,2.0,362.1499938964844,362.1499938964844,9.275036162253272,352.8749577342311,352.8749577342311,389.9751023832442,389.9751023832442,buy,
101,VTR,2019-08-09,4.0,71.58000183105469,71.58000183105469,1.5897241121758394,69.99027771887884,69.99027771887884,76.3491741675822,76.3491741675822,buy,
102,HSY,2019-08-13,2.0,155.36000061035156,155.36000061035156,2.5669307954483247,152.79306981490325,152.79306981490325,163.06079299669653,163.06079299669653,buy,
103,NEM,2019-08-06,1.0,37.9900016784668,37.65999984741211,0.9977195405150743,36.992282137951726,38.28425911876837,40.98316030001202,42.54721654017927,sell,2019-08-13
104,WU,2019-07-25,7.0,20.84000015258789,20.770000457763672,0.28653621605952967,20.55346393652836,21.17131405070718,21.69960880076648,22.926060289284706,sell,2019-08-14
105,CME,2019-08-06,17.0,208.3800048828125,208.33999633789062,4.23823139438111,204.1417734884314,211.3171800904857,221.09469906595584,228.92846461135542,sell,2019-08-14
106,LHX,2019-08-06,8.0,205.1199951171875,207.72000122070312,4.885374555640684,200.23462056154682,209.294495464834,219.77611878410954,229.91650139846672,sell,2019-08-14
107,CPRT,2019-08-07,19.0,75.05000305175781,74.30999755859375,1.4542929944509966,73.59571005730682,74.80166432330611,79.4128820351108,80.75501069219104,sell,2019-08-14
108,TSN,2019-08-08,4.0,88.69999694824219,85.76000213623047,2.324025518080154,86.37597143016204,86.37597143016204,95.67207350248265,95.67207350248265,sell,2019-08-14
109,MKTX,2019-08-09,2.0,362.1499938964844,356.6600036621094,9.275036162253272,352.8749577342311,357.79977961029726,389.9751023832442,394.68061722379576,sell,2019-08-14
110,HSY,2019-08-13,2.0,155.36000061035156,152.4199981689453,2.5669307954483247,152.79306981490325,152.79306981490325,163.06079299669653,163.06079299669653,sell,2019-08-14
111,HSY,2019-08-15,8.0,155.5,155.5,2.6907208226398343,152.80927917736017,152.80927917736017,163.5721624679195,163.5721624679195,buy,
112,LHX,2019-08-20,5.0,212.58999633789062,212.58999633789062,4.482941625531758,208.10705471235886,208.10705471235886,226.0388212144859,226.0388212144859,buy,
113,WEC,2019-08-21,9.0,92.73999786376953,92.73999786376953,1.4701154755989694,91.26988238817056,91.26988238817056,97.15034429056644,97.15034429056644,buy,
114,EW,2019-08-21,9.0,73.93000030517578,73.93000030517578,1.5554827126944324,72.37451759248135,72.37451759248135,78.59644844325908,78.59644844325908,buy,
115,MLM,2019-08-22,3.0,255.11000061035156,255.11000061035156,5.3600574655279365,249.74994314482362,249.74994314482362,271.19017300693537,271.19017300693537,buy,
116,TSN,2019-08-22,3.0,91.66000366210938,91.66000366210938,2.114931911352119,89.54507175075726,89.54507175075726,98.00479939616574,98.00479939616574,buy,
117,EW,2019-08-21,9.0,73.93000030517578,72.22333526611328,1.5554827126944324,72.37451759248135,72.37451759248135,78.59644844325908,78.59644844325908,sell,2019-08-22
118,AMGN,2019-08-23,2.0,199.0800018310547,199.0800018310547,5.089464976529092,193.9905368545256,193.9905368545256,214.34839676064198,214.34839676064198,buy,
119,LHX,2019-08-20,5.0,212.58999633789062,208.88999938964844,4.482941625531758,208.10705471235886,209.78868995577017,226.0388212144859,227.35390083581447,sell,2019-08-23
120,EVRG,2019-08-27,23.0,65.29000091552734,65.29000091552734,0.9747020991997846,64.31529881632756,64.31529881632756,68.2141072131267,68.2141072131267,buy,
121,SBAC,2019-08-28,4.0,263.1499938964844,263.1499938964844,4.611158710611276,258.5388351858731,258.5388351858731,276.9834700283182,276.9834700283182,buy,
122,NEM,2019-08-28,4.0,40.869998931884766,40.869998931884766,0.9671881362861686,39.9028107955986,39.9028107955986,43.77156334074327,43.77156334074327,buy,
123,CBOE,2019-07-29,1.0,110.44999694824219,118.94000244140625,2.332405177049254,108.11759177119293,118.95585991918394,117.44721247938995,130.61243122877633,sell,2019-08-29
124,CCI,2019-08-30,5.0,145.1699981689453,145.1699981689453,2.4663639304333946,142.7036342385119,142.7036342385119,152.5690899602455,152.5690899602455,buy,
125,NEM,2019-08-28,4.0,40.869998931884766,39.88999938964844,0.9671881362861686,39.9028107955986,39.9028107955986,43.77156334074327,43.77156334074327,sell,2019-08-30
126,TSN,2019-08-22,3.0,91.66000366210938,85.26000213623047,2.114931911352119,89.54507175075726,90.952778162973,98.00479939616574,99.30166917319035,sell,2019-09-05
127,CME,2019-09-06,3.0,223.07000732421875,223.07000732421875,3.776790025244879,219.29321729897387,219.29321729897387,234.40037739995338,234.40037739995338,buy,
128,LHX,2019-09-06,2.0,214.6999969482422,214.6999969482422,4.18123416584598,210.5187627823962,210.5187627823962,227.24369944578012,227.24369944578012,buy,
129,NEM,2019-09-06,3.0,38.65999984741211,38.65999984741211,1.0271678117650127,37.6328320356471,37.6328320356471,41.74150328270715,41.74150328270715,buy,
130,EXR,2019-08-08,11.0,118.70999908447266,119.73999786376953,2.066150163531438,116.64384892094122,120.17257311088092,124.90844957506697,127.54154104607599,sell,2019-09-06
131,WEC,2019-08-21,9.0,92.73999786376953,93.12999725341797,1.4701154755989694,91.26988238817056,94.4158929427862,97.15034429056644,100.47232239234452,sell,2019-09-06
132,EVRG,2019-08-27,23.0,65.29000091552734,63.959999084472656,0.9747020991997846,64.31529881632756,64.31529881632756,68.2141072131267,68.2141072131267,sell,2019-09-06
133,DG,2019-09-09,4.0,160.75999450683594,160.75999450683594,3.4129822957898077,157.34701221104612,157.34701221104612,170.99894139420536,170.99894139420536,buy,
