,ticker,bought_date,trade_size,bought_price,price,atr,stop_loss,dynamic_stop_loss,profit_exit,dynamic_profit_exit,trade_type,sell_date
134,VTR,2019-08-09,4.0,71.58000183105469,73.93000030517578,1.5897241121758394,69.99027771887884,73.9868520421923,76.3491741675822,78.95945730115749,sell,2019-09-09
135,HSY,2019-08-15,8.0,155.5,156.14999389648438,2.6907208226398343,152.80927917736017,157.96905123422061,163.5721624679195,168.01282920749443,sell,2019-09-09
136,AMGN,2019-08-23,2.0,199.0800018310547,202.33999633789062,5.089464976529092,193.9905368545256,203.6150795474147,214.34839676064198,223.6347418265059,sell,2019-09-09
137,SBAC,2019-08-28,4.0,263.1499938964844,252.0,4.611158710611276,258.5388351858731,258.5515518984053,276.9834700283182,277.1453931329091,sell,2019-09-09
138,CCI,2019-08-30,5.0,145.1699981689453,143.47999572753906,2.4663639304333946,142.7036342385119,144.56547380386715,152.5690899602455,154.58360788527355,sell,2019-09-09
139,CME,2019-09-06,3.0,223.07000732421875,215.5800018310547,3.776790025244879,219.29321729897387,219.29321729897387,234.40037739995338,234.40037739995338,sell,2019-09-09
140,LHX,2019-09-06,2.0,214.6999969482422,208.82000732421875,4.18123416584598,210.5187627823962,210.5187627823962,227.24369944578012,227.24369944578012,sell,2019-09-09
141,LEN,2019-09-10,46.0,53.29999923706055,53.29999923706055,1.1615916438320015,52.13840759322854,52.13840759322854,56.78477416855655,56.78477416855655,buy,
142,PEAK,2019-09-10,59.0,34.689998626708984,34.689998626708984,0.657997837678643,34.03200078903034,34.03200078903034,36.66399213974491,36.66399213974491,buy,
143,DG,2019-09-09,4.0,160.75999450683594,157.08999633789062,3.4129822957898077,157.34701221104612,157.34701221104612,170.99894139420536,170.99894139420536,sell,2019-09-10
144,MAA,2019-09-11,9.0,128.5500030517578,128.5500030517578,1.9605307452294276,126.58947230652838,126.58947230652838,134.4315952874461,134.4315952874461,buy,
145,NRG,2019-09-12,29.0,38.290000915527344,38.290000915527344,0.7482068445504201,37.54179407097693,37.54179407097693,40.5346214491786,40.5346214491786,buy,
146,DUK,2019-09-13,8.0,93.9000015258789,93.9000015258789,1.2333041355728191,92.66669739030608,92.66669739030608,97.59991393259736,97.59991393259736,buy,
147,STX,2019-09-13,8.0,56.150001525878906,56.150001525878906,1.296492321628238,54.85350920425067,54.85350920425067,60.03947849076362,60.03947849076362,buy,
148,PEAK,2019-09-10,59.0,34.689998626708984,33.7400016784668,0.657997837678643,34.03200078903034,34.03200078903034,36.66399213974491,36.66399213974491,sell,2019-09-13
149,SYY,2019-09-16,6.0,77.19000244140625,77.19000244140625,1.2121286212392208,75.97787382016703,75.97787382016703,80.82638830512391,80.82638830512391,buy,
150,LEN,2019-09-10,46.0,53.29999923706055,53.34000015258789,1.1615916438320015,52.13840759322854,53.42393582597387,56.78477416855655,58.048199846297145,sell,2019-09-16
151,NEE,2019-09-19,5.0,224.89999389648438,224.89999389648438,3.1647099951542708,221.7352839013301,221.7352839013301,234.3941238819472,234.3941238819472,buy,
152,STX,2019-09-13,8.0,56.150001525878906,52.939998626708984,1.296492321628238,54.85350920425067,55.4023525889976,60.03947849076362,60.792942233007196,sell,2019-09-19
153,CHTR,2019-09-20,2.0,420.3500061035156,420.3500061035156,7.289312887900775,413.06069321561483,413.06069321561483,442.21794476721794,442.21977693553185,buy,
154,EVRG,2019-09-23,12.0,66.19999694824219,66.19999694824219,0.8788658594949071,65.32113108874728,65.3212248133985,68.83659452672691,68.83659452672691,buy,
155,DLTR,2019-09-24,6.0,113.37000274658203,113.37000274658203,2.660555281222983,110.70944746535905,110.70944746535905,121.35166859025098,121.35295815323694,buy,
156,FLIR,2019-09-26,13.0,53.540000915527344,53.540000915527344,0.9471075221098555,52.59289339341749,52.59320747959772,56.38132348185691,56.38132348185691,buy,
157,CHTR,2019-09-20,2.0,420.3500061035156,411.0,7.289312887900775,413.06069321561483,414.50123598601715,442.21794476721794,442.5363311044486,sell,2019-09-26
158,HD,2019-09-27,3.0,229.86000061035156,229.86000061035156,3.791588841679458,226.0684117686721,226.06856813339368,241.23476713538994,241.23476713538994,buy,
159,NEM,2019-09-06,3.0,38.65999984741211,38.400001525878906,1.0271678117650127,37.6328320356471,39.2099957973517,41.74150328270715,43.530016270054276,sell,2019-09-27
160,NEM,2019-09-30,1.0,37.91999816894531,37.91999816894531,1.0529964812204855,36.86700168772483,36.86700964054278,41.07898761260677,41.07898761260677,buy,
161,FLIR,2019-09-26,13.0,53.540000915527344,52.59000015258789,0.9471075221098555,52.59289339341749,52.59320747959772,56.38132348185691,56.38132348185691,sell,2019-09-30
162,WMT,2019-10-07,7.0,117.2300033569336,117.2300033569336,1.653949981159911,115.57605337577368,115.57605337577368,122.19185330041333,122.19443442386066,buy,
163,DE,2019-10-07,3.0,166.5500030517578,166.5500030517578,3.461542109939431,163.08846094181837,163.0891478288323,176.93462938157612,176.93462938157612,buy,
164,DISH,2019-10-07,2.0,33.150001525878906,33.150001525878906,0.9397003477333749,32.21030117814553,32.210356551160054,35.969102569079034,35.969102569079034,buy,
165,MLM,2019-08-22,3.0,255.11000061035156,262.1099853515625,5.3600574655279365,249.74994314482362,268.7068218942444,271.19017300693537,290.2795587313293,sell,2019-10-07
166,NRG,2019-09-12,29.0,38.290000915527344,38.91999816894531,0.7482068445504201,37.54179407097693,39.07042653941077,40.5346214491786,41.828713667900516,sell,2019-10-07
167,SYY,2019-09-16,6.0,77.19000244140625,78.22000122070312,1.2121286212392208,75.97787382016703,78.36965288794102,80.82638830512391,82.5059149286712,sell,2019-10-07
168,EVRG,2019-09-23,12.0,66.19999694824219,65.62999725341797,0.8788658594949071,65.32113108874728,66.45609869283778,68.83659452672691,69.87169415586165,sell,2019-10-07
169,HD,2019-09-27,3.0,229.86000061035156,226.74000549316406,3.791588841679458,226.0684117686721,228.3040542682625,241.23476713538994,243.16785428505628,sell,2019-10-07
170,EIX,2019-10-08,35.0,74.7300033569336,74.7300033569336,1.3654013262773723,73.36460203065621,73.36476860307089,78.82620733576572,78.82620733576572,buy,
171,NEE,2019-09-19,5.0,224.89999389648438,229.97000122070312,3.1647099951542708,221.7352839013301,230.0981866397333,234.3941238819472,241.66546205345634,sell,2019-10-08
172,DISH,2019-10-07,2.0,33.150001525878906,32.08000183105469,0.9397003477333749,32.21030117814553,32.210356551160054,35.969102569079034,35.969102569079034,sell,2019-10-08
173,STX,2019-10-09,37.0,52.16999816894531,52.16999816894531,1.4211186259589588,50.74887954298635,50.749433834766954,56.43335404682219,56.43335404682219,buy,
174,HWM,2019-10-10,19.0,26.020000457763672,26.020000457763672,0.5713540795245603,25.44864637823911,25.44864637823911,27.734062696337354,27.734062696337354,buy,
175,LEN,2019-10-10,4.0,58.849998474121094,58.849998474121094,1.2062668352299641,57.64373163889113,57.64379850727838,62.468798979810984,62.468798979810984,buy,
176,KIM,2019-10-10,12.0,20.540000915527344,20.540000915527344,0.2983240566313261,20.241676858896017,20.24170078208466,21.434973085421323,21.434973085421323,buy,
177,NEM,2019-09-30,1.0,37.91999816894531,37.619998931884766,1.0529964812204855,36.86700168772483,38.01728819133751,41.07898761260677,41.80216776295073,sell,2019-10-11
178,EIX,2019-10-08,35.0,74.7300033569336,71.33000183105469,1.3654013262773723,73.36460203065621,73.36476860307089,78.82620733576572,78.82620733576572,sell,2019-10-11
179,DUK,2019-09-13,8.0,93.9000015258789,95.12999725341797,1.2333041355728191,92.66669739030608,95.75748424964715,97.59991393259736,100.40753992683977,sell,2019-10-14
180,HWM,2019-10-10,19.0,26.020000457763672,27.010000228881836,0.5713540795245603,25.44864637823911,27.242159941761027,27.734062696337354,29.71352261612317,sell,2019-10-18
181,HWM,2019-10-21,32.0,27.040000915527344,27.040000915527344,0.5817336760225893,26.458267239504753,26.458267239504753,28.785201943595112,28.785201943595112,buy,
182,CHD,2019-10-22,12.0,74.18000030517578,74.18000030517578,1.211729339718103,72.96827096545768,72.96827096545768,77.8151883243301,77.81555899503007,buy,
183,ALGN,2019-10-22,2.0,213.60000610351562,213.60000610351562,6.386816022834862,207.21319008068076,207.21403317839503,232.76045417202022,232.76045417202022,buy,
184,DLTR,2019-09-24,6.0,113.37000274658203,115.5999984741211,2.660555281222983,110.70944746535905,116.25247824185574,121.35166859025098,125.00257504005778,sell,2019-10-24
185,PEAK,2019-10-25,11.0,36.29999923706055,36.29999923706055,0.6205399255446528,35.67945931151589,35.67958286866519,38.161619013694505,38.161619013694505,buy,
186,MAA,2019-09-11,9.0,128.5500030517578,134.9499969482422,1.9605307452294276,126.58947230652838,135.15352872623862,134.4315952874461,141.97941626269042,sell,2019-10-28
187,LEN,2019-10-10,4.0,58.849998474121094,60.27000045776367,1.2062668352299641,57.64373163889113,60.85213139185559,62.468798979810984,65.3236107072457,sell,2019-10-28
188,KIM,2019-10-10,12.0,20.540000915527344,20.959999084472656,0.2983240566313261,20.241676858896017,21.102275393721712,21.434973085421323,22.253171377428618,sell,2019-10-28
189,KIM,2019-10-29,48.0,21.1200008392334,21.1200008392334,0.3041107494601012,20.815890089773298,20.815933648513813,22.0323330876137,22.0323330876137,buy,
190,LEN,2019-10-29,15.0,59.470001220703125,59.470001220703125,1.2037902679216268,58.2662109527815,58.2662109527815,63.081372024468,63.08216762541964,buy,
191,WMT,2019-10-07,7.0,117.2300033569336,117.1500015258789,1.653949981159911,115.57605337577368,118.56265904533146,122.19185330041333,125.27201431908375,sell,2019-10-29
192,CHD,2019-10-22,12.0,74.18000030517578,73.6500015258789,1.211729339718103,72.96827096545768,74.55785855489275,77.8151883243301,79.32642433532176,sell,2019-10-29
193,AAPL,2019-11-05,8.0,257.1300048828125,257.1300048828125,4.423989005886287,252.70601587692622,252.7071508300179,270.4019719004714,270.4019719004714,buy,
194,AIG,2019-11-05,1.0,54.810001373291016,54.810001373291016,1.1319577379720573,53.67804363531896,53.67822812414473,58.20587458720719,58.20587458720719,buy,
195,PEAK,2019-10-25,11.0,36.29999923706055,35.779998779296875,0.6205399255446528,35.67945931151589,36.91694383964811,38.161619013694505,39.72916420859473,sell,2019-11-05
196,KIM,2019-10-29,48.0,21.1200008392334,21.280000686645508,0.3041107494601012,20.815890089773298,21.41336137590224,22.0323330876137,22.719914956765933,sell,2019-11-05
197,LEN,2019-10-29,15.0,59.470001220703125,58.36000061035156,1.2037902679216268,58.2662109527815,58.91927142729588,63.081372024468,64.00218022494828,sell,2019-11-05
198,NEM,2019-11-06,61.0,37.650001525878906,37.650001525878906,0.9127671113471952,36.73723441453171,36.73723441453171,40.38830285992049,40.38857356992483,buy,
199,DE,2019-10-07,3.0,166.5500030517578,175.97000122070312,3.461542109939431,163.08846094181837,175.9912489944137,176.93462938157612,187.70624569254014,sell,2019-11-06
200,WMT,2019-11-07,11.0,120.2300033569336,120.2300033569336,1.4114565043222844,118.8185468526113,118.81884082993524,124.46437286990044,124.46437286990044,buy,
201,CBOE,2019-11-08,6.0,114.87999725341797,114.87999725341797,2.6120407711332234,112.26795648228475,112.26815350877257,122.71611956681764,122.71611956681764,buy,
202,EIX,2019-11-08,1.0,66.30000305175781,66.30000305175781,2.0063364901769702,64.29366656158084,64.29366656158084,72.31901252228872,72.32117837550723,buy,
203,NEM,2019-11-06,61.0,37.650001525878906,36.61000061035156,0.9127671113471952,36.73723441453171,36.73723441453171,40.38830285992049,40.38857356992483,sell,2019-11-08
204,MAA,2019-11-11,6.0,132.89999389648438,132.89999389648438,1.9345609137476902,130.96543298273667,130.96543298273667,138.70367663772745,138.70543563984424,buy,
205,REGN,2019-11-11,2.0,344.2799987792969,344.2799987792969,9.151791111522478,335.1282076677744,335.1282076677744,371.7353721138643,371.7403971954286,buy,
206,CRM,2019-11-12,4.0,162.86000061035156,162.86000061035156,3.2260218521120256,159.63397875823955,159.63397875823955,172.53806616668763,172.54023453862854,buy,
207,NEM,2019-11-12,2.0,36.900001525878906,36.900001525878906,0.8649010275339032,36.035100498345,36.035100498345,39.49470460848062,39.49513286297467,buy,
208,CDW,2019-11-13,2.0,135.47999572753906,135.47999572753906,2.585881682019272,132.89411404551979,132.8944312829497,143.23764077359687,143.23764077359687,buy,
209,LEN,2019-11-13,1.0,59.310001373291016,59.310001373291016,1.411648867983664,57.89835250530735,57.89835250530735,63.54494797724201,63.552641639580735,buy,
210,AIG,2019-11-05,1.0,54.810001373291016,54.720001220703125,1.1319577379720573,53.67804363531896,54.82647178899259,58.20587458720719,59.160584022670655,sell,2019-11-13
211,REGN,2019-11-11,2.0,344.2799987792969,338.3900146484375,9.151791111522478,335.1282076677744,339.2994331801212,371.7353721138643,375.74171510807395,sell,2019-11-14
212,CDW,2019-11-13,2.0,135.47999572753906,132.82000732421875,2.585881682019272,132.89411404551979,132.8944312829497,143.23764077359687,143.23764077359687,sell,2019-11-14
213,CPRT,2019-11-15,5.0,85.98999786376953,85.98999786376953,1.534977175281345,84.45502068848819,84.4552899277593,90.59492938961357,90.59492938961357,buy,
214,GD,2019-11-15,1.0,187.0800018310547,187.0800018310547,2.820451904587517,184.25954992646717,184.25998834583876,195.54135754481723,195.54135754481723,buy,
215,WMT,2019-11-07,11.0,120.2300033569336,118.87000274658203,1.4114565043222844,118.8185468526113,119.4649939306154,124.46437286990044,126.12815032934428,sell,2019-11-15
216,BK,2019-11-19,12.0,48.689998626708984,48.689998626708984,0.7572552599103666,47.93274336679862,47.932827881225286,50.96176440644008,50.96176440644008,buy,
217,LW,2019-11-19,4.0,83.75,83.75,1.3900158721459015,82.3599841278541,82.36008392562701,87.9200476164377,87.9200476164377,buy,
218,UDR,2019-11-20,12.0,48.779998779296875,48.779998779296875,0.6882008252527129,48.09179795404416,48.09179795404416,50.84460125505501,50.84485186329031,buy,
219,AAPL,2019-11-05,8.0,257.1300048828125,263.19000244140625,4.423989005886287,252.70601587692622,263.3238529216024,270.4019719004714,278.4284656492554,sell,2019-11-20
220,CPRT,2019-11-15,5.0,85.98999786376953,84.91999816894531,1.534977175281345,84.45502068848819,84.92232270479822,90.59492938961357,90.75302089927722,sell,2019-11-20
221,HRL,2019-11-21,37.0,42.720001220703125,42.720001220703125,0.47489053383288804,42.245110686870234,42.24516026818461,44.14467282220179,44.14467282220179,buy,
222,MAA,2019-11-11,6.0,132.89999389648438,135.3800048828125,1.9345609137476902,130.96543298273667,136.26658937671914,138.70367663772745,144.52023919406133,sell,2019-11-21
223,GD,2019-11-15,1.0,187.0800018310547,182.9499969482422,2.820451904587517,184.25954992646717,184.25998834583876,195.54135754481723,195.54135754481723,sell,2019-11-21
224,UDR,2019-11-20,12.0,48.779998779296875,47.849998474121094,0.6882008252527129,48.09179795404416,48.09179795404416,50.84460125505501,50.84485186329031,sell,2019-11-21
225,MNST,2019-11-25,26.0,58.65999984741211,58.65999984741211,1.1487324864278154,57.51126736098429,57.51151857175151,62.106197306695556,62.106197306695556,buy,
226,GRMN,2019-11-26,5.0,98.29000091552734,98.29000091552734,1.6371113449754455,96.65288957055189,96.65288957055189,103.20133495045368,103.2029475952454,buy,
227,LNT,2019-11-26,6.0,52.970001220703125,52.970001220703125,0.7584228009800894,52.21157841972303,52.21172731166516,55.245269623643395,55.245269623643395,buy,
228,CBOE,2019-11-08,6.0,114.87999725341797,119.5199966430664,2.6120407711332234,112.26795648228475,121.5533943719377,122.71611956681764,130.4217580574244,sell,2019-11-26
229,EIX,2019-11-08,1.0,66.30000305175781,69.0,2.0063364901769702,64.29366656158084,69.56392290439092,72.31901252228872,76.30823128682724,sell,2019-11-26
230,STZ,2019-11-27,1.0,185.75,185.75,3.6975684904714834,182.0524315095285,182.05275688028772,196.84270547141446,196.84270547141446,buy,
231,AEP,2019-11-27,3.0,91.58999633789062,91.58999633789062,1.2063992864926458,90.38359705139798,90.38372330829417,95.20919419736856,95.20919419736856,buy,
232,AAPL,2019-12-05,1.0,265.5799865722656,265.5799865722656,4.048005765161302,261.53198080710433,261.5329204419543,277.7240038677495,277.7240038677495,buy,
233,HSY,2019-12-05,2.0,149.97000122070312,149.97000122070312,2.300372157268955,147.66962906343417,147.66962906343417,156.87111769250998,156.87414062624904,buy,
234,STX,2019-10-09,37.0,52.16999816894531,58.59000015258789,1.4211186259589588,50.74887954298635,59.23211513791529,56.43335404682219,63.55892000195384,sell,2019-12-05
235,HWM,2019-10-21,32.0,27.040000915527344,30.479999542236328,0.5817336760225893,26.458267239504753,30.756059857238213,28.785201943595112,32.89182409039473,sell,2019-12-05
236,CRM,2019-11-12,4.0,162.86000061035156,158.22000122070312,3.2260218521120256,159.63397875823955,161.18823641102625,172.53806616668763,173.23527855989,sell,2019-12-05
237,GRMN,2019-11-26,5.0,98.29000091552734,95.5999984741211,1.6371113449754455,96.65288957055189,96.65288957055189,103.20133495045368,103.2029475952454,sell,2019-12-05
238,STZ,2019-11-27,1.0,185.75,182.4600067138672,3.6975684904714834,182.0524315095285,182.5127399373787,196.84270547141446,196.84270547141446,sell,2019-12-05
239,CME,2019-12-06,5.0,205.9600067138672,205.9600067138672,3.5149705486462386,202.44503616522096,202.44503616522096,216.5049183598059,216.50529313613168,buy,
240,LEN,2019-11-13,1.0,59.310001373291016,58.75,1.411648867983664,57.89835250530735,59.1828571495936,63.54494797724201,64.251431602977,sell,2019-12-06
241,STX,2019-12-09,12.0,57.119998931884766,57.119998931884766,1.1608601644167722,55.95913876746799,55.95951233688313,60.60257942513508,60.60257942513508,buy,
242,HWM,2019-12-10,54.0,31.010000228881836,31.010000228881836,0.5039744992498963,30.50602572963194,30.50602572963194,32.52192372663153,32.52192372663153,buy,
243,REGN,2019-12-11,1.0,373.5299987792969,373.5299987792969,8.63936032895592,364.89063845034093,364.89063845034093,399.44807976616465,399.4573122051537,buy,
244,MAA,2019-12-11,2.0,131.63999938964844,131.63999938964844,2.0655003167715353,129.5744990728769,129.5748310831313,137.83650033996304,137.83650033996304,buy,
245,LEN,2019-12-11,3.0,59.720001220703125,59.720001220703125,1.148617389343381,58.571383831359746,58.571656894784944,63.16585338873327,63.16585338873327,buy,
246,VAR,2019-12-12,2.0,141.86000061035156,141.86000061035156,2.519029667272594,139.34097094307896,139.34145681033448,149.41708961216935,149.41708961216935,buy,
247,ALGN,2019-10-22,2.0,213.60000610351562,268.3900146484375,6.386816022834862,207.21319008068076,273.4036224645425,232.76045417202022,298.2691130751225,sell,2019-12-12
248,AEP,2019-11-27,3.0,91.58999633789062,91.13999938964844,1.2063992864926458,90.38359705139798,91.30848586859642,95.20919419736856,95.91453873210136,sell,2019-12-12
249,HSY,2019-12-05,2.0,149.97000122070312,146.82000732421875,2.300372157268955,147.66962906343417,147.7126204938287,156.87111769250998,156.87414062624904,sell,2019-12-12
250,LEN,2019-12-11,3.0,59.720001220703125,58.060001373291016,1.148617389343381,58.571383831359746,58.571656894784944,63.16585338873327,63.16585338873327,sell,2019-12-12
251,SLG,2019-12-13,6.0,88.69999694824219,88.69999694824219,1.5607757401701934,87.13922120807199,87.13956706160994,93.38232416875277,93.38232416875277,buy,
252,BK,2019-11-19,12.0,48.689998626708984,50.220001220703125,0.7572552599103666,47.93274336679862,50.50654812401194,50.96176440644008,53.36036051077669,sell,2019-12-13
253,HRL,2019-11-21,37.0,42.720001220703125,44.900001525878906,0.47489053383288804,42.245110686870234,45.03707688736063,44.14467282220179,47.92876262405093,sell,2019-12-13
254,NEM,2019-11-12,2.0,36.900001525878906,40.470001220703125,0.8649010275339032,36.035100498345,40.57590004319425,39.49470460848062,43.432303532526625,sell,2019-12-17
255,MAA,2019-12-11,2.0,131.63999938964844,128.0800018310547,2.0655003167715353,129.5744990728769,129.5748310831313,137.83650033996304,137.83650033996304,sell,2019-12-17
256,NEM,2019-12-18,25.0,40.97999954223633,40.97999954223633,0.7127235939518176,40.267275948284514,40.267491174021785,43.11817032409178,43.11817032409178,buy,
257,CME,2019-12-06,5.0,205.9600067138672,200.49000549316406,3.5149705486462386,202.44503616522096,202.44503616522096,216.5049183598059,216.50529313613168,sell,2019-12-18
258,HWM,2019-12-10,54.0,31.010000228881836,30.770000457763672,0.5039744992498963,30.50602572963194,31.316762118218104,32.52192372663153,33.24971059358788,sell,2019-12-18
259,CME,2019-12-19,2.0,204.72000122070312,204.72000122070312,3.443165351966431,201.2768358687367,201.27706999157402,215.0494972766024,215.0494972766024,buy,
260,LNT,2019-11-26,6.0,52.970001220703125,54.220001220703125,0.7584228009800894,52.21157841972303,54.23693908465134,55.245269623643395,57.08918579780379,sell,2019-12-26
261,CME,2019-12-19,2.0,204.72000122070312,199.17999267578125,3.443165351966431,201.2768358687367,201.27706999157402,215.0494972766024,215.0494972766024,sell,2019-12-30
262,XEL,2019-12-31,17.0,63.4900016784668,63.4900016784668,0.7705137455308677,62.71948793293593,62.71982622492648,65.8015429150594,65.8015429150594,buy,
263,CHD,2020-01-02,12.0,70.02999877929688,70.02999877929688,0.9160041985268301,69.11399458077004,69.11430054057769,72.77801137487737,72.77801137487737,buy,
264,LW,2019-11-19,4.0,83.75,84.08999633789062,1.3900158721459015,82.3599841278541,85.07634225803919,87.9200476164377,89.37097932939804,sell,2020-01-02
265,SLG,2019-12-13,6.0,88.69999694824219,88.91000366210938,1.5607757401701934,87.13922120807199,91.49749330881468,93.38232416875277,97.10752617707156,sell,2020-01-02
266,XEL,2019-12-31,17.0,63.4900016784668,62.380001068115234,0.7705137455308677,62.71948793293593,62.71982622492648,65.8015429150594,65.8015429150594,sell,2020-01-02
