,ticker,bought_date,trade_size,bought_price,price,atr,stop_loss,dynamic_stop_loss,profit_exit,dynamic_profit_exit,trade_type,sell_date
267,TMUS,2020-01-03,3.0,78.16999816894531,78.16999816894531,0.9956230924834533,77.17437507646186,77.17456668428078,81.15686744639567,81.15686744639567,buy,
268,STX,2019-12-09,12.0,57.119998931884766,58.90999984741211,1.1608601644167722,55.95913876746799,59.4442248230339,60.60257942513508,63.87687606016015,sell,2020-01-03
269,NEM,2019-12-18,25.0,40.97999954223633,42.83000183105469,0.7127235939518176,40.267275948284514,43.04885016667483,43.11817032409178,45.85344949997551,sell,2020-01-03
270,CLX,2020-01-06,24.0,153.3699951171875,153.3699951171875,1.7307153376211764,151.63927977956632,151.63927977956632,158.56214113005103,158.56290313268008,buy,
271,WM,2020-01-13,10.0,117.66000366210938,117.66000366210938,1.2825647894581405,116.37743887265124,116.37802608149187,121.5076980304838,121.5076980304838,buy,
272,NEM,2020-01-13,16.0,42.45000076293945,42.45000076293945,0.7764933386415791,41.673507424297874,41.67385075138188,44.77948077886419,44.77948077886419,buy,
273,TIF,2020-01-14,4.0,134.0399932861328,134.0399932861328,0.5108862012128225,133.52910708491999,133.52953905861543,135.5726518897713,135.5726518897713,buy,
274,NLOK,2020-01-15,12.0,27.5,27.5,0.5441647322121308,26.95583526778787,26.95600888933196,29.132494196636394,29.132494196636394,buy,
275,TGT,2020-01-15,2.0,117.0,117.0,2.5174532216234558,114.48254677837654,114.48292488703224,124.55235966487037,124.55235966487037,buy,
276,AAPL,2019-12-05,1.0,265.5799865722656,311.3399963378906,4.048005765161302,261.53198080710433,311.87965421873395,277.7240038677495,332.2010031641107,sell,2020-01-15
277,ROP,2020-01-17,1.0,379.739990234375,379.739990234375,5.163661656315634,374.57632857805936,374.57768655211953,395.2309752033219,395.2309752033219,buy,
278,ROST,2020-01-21,1.0,117.80000305175781,117.80000305175781,1.6951681129473817,116.10483493881043,116.10483493881043,122.88550739059995,122.88582931796115,buy,
279,REGN,2019-12-11,1.0,373.5299987792969,363.7099914550781,8.63936032895592,364.89063845034093,383.0289482598823,399.44807976616465,413.9131552203531,sell,2020-01-21
280,TGT,2020-01-15,2.0,117.0,114.04000091552734,2.5174532216234558,114.48254677837654,114.53622179688372,124.55235966487037,124.55235966487037,sell,2020-01-21
281,SYY,2020-01-22,3.0,83.13999938964844,83.13999938964844,0.9972211123982404,82.1427782772502,82.14296660762245,86.13166272684316,86.13166272684316,buy,
282,HSIC,2020-01-23,2.0,71.0,71.0,1.1949592358934271,69.80504076410658,69.80541673844832,74.58487770768028,74.58487770768028,buy,
283,CHD,2020-01-02,12.0,70.02999877929688,70.9800033569336,0.9160041985268301,69.11399458077004,71.60471459275462,72.77801137487737,75.18585622173615,sell,2020-01-23
284,HSY,2020-01-24,2.0,154.67999267578125,154.67999267578125,2.008071589608044,152.6719210861732,152.6719210861732,160.70420744460537,160.70452942861462,buy,
285,NOC,2020-01-24,1.0,381.6400146484375,381.6400146484375,6.14899677126397,375.49101787717353,375.4925239349142,400.0870049622294,400.0870049622294,buy,
286,BK,2020-01-24,1.0,45.95000076293945,45.95000076293945,0.9821580205904992,44.96784274234896,44.967916257375094,48.89647482471095,48.89647482471095,buy,
287,ROST,2020-01-21,1.0,117.80000305175781,115.76000213623047,1.6951681129473817,116.10483493881043,116.49109190785501,122.88550739059995,123.3667206143256,sell,2020-01-24
288,INTC,2020-01-27,1.0,65.69000244140625,65.69000244140625,1.466191987097296,64.22381045430896,64.22381045430896,70.08857840269813,70.08913654098168,buy,
289,AIZ,2020-01-27,1.0,128.0,128.0,1.887946332379205,126.1120536676208,126.11308933678022,133.66383899713762,133.66383899713762,buy,
290,MNST,2019-11-25,26.0,58.65999984741211,66.5999984741211,1.1487324864278154,57.51126736098429,66.87710651926413,62.106197306695556,70.44866701447323,sell,2020-01-27
291,VAR,2019-12-12,2.0,141.86000061035156,145.5500030517578,2.519029667272594,139.34097094307896,147.72148423031524,149.41708961216935,155.11557660592928,sell,2020-01-27
292,TMUS,2020-01-03,3.0,78.16999816894531,80.72000122070312,0.9956230924834533,77.17437507646186,81.45121905393162,81.15686744639567,85.60633429328325,sell,2020-01-27
293,NLOK,2020-01-15,12.0,27.5,27.43000030517578,0.5441647322121308,26.95583526778787,27.849341445240693,29.132494196636394,30.051974138399018,sell,2020-01-27
294,ROP,2020-01-17,1.0,379.739990234375,372.4800109863281,5.163661656315634,374.57632857805936,374.57768655211953,395.2309752033219,395.2309752033219,sell,2020-01-27
295,SYY,2020-01-22,3.0,83.13999938964844,82.33999633789062,0.9972211123982404,82.1427782772502,82.58924647665307,86.13166272684316,86.59224592160326,sell,2020-01-27
296,CME,2020-01-28,5.0,213.2100067138672,213.2100067138672,3.0213035448152437,210.18870316905193,210.18870316905193,222.27391734831292,222.27495199739602,buy,
297,CLX,2020-01-06,24.0,153.3699951171875,156.07000732421875,1.7307153376211764,151.63927977956632,157.92671399179974,158.56214113005103,166.05988488006955,sell,2020-01-28
298,HSY,2020-01-24,2.0,154.67999267578125,152.19000244140625,2.008071589608044,152.6719210861732,152.6719210861732,160.70420744460537,160.70452942861462,sell,2020-01-28
299,CHD,2020-01-29,20.0,72.69999694824219,72.69999694824219,1.0890139245134542,71.61098302372874,71.61098302372874,75.96703872178254,75.96851804467563,buy,
300,BK,2020-01-24,1.0,45.95000076293945,44.459999084472656,0.9821580205904992,44.96784274234896,44.967916257375094,48.89647482471095,48.89647482471095,sell,2020-01-29
301,HSIC,2020-01-23,2.0,71.0,68.94000244140625,1.1949592358934271,69.80504076410658,70.01876107456604,74.58487770768028,75.82372165911438,sell,2020-01-31
302,NOC,2020-01-24,1.0,381.6400146484375,374.57000732421875,6.14899677126397,375.49101787717353,377.8071926201014,400.0870049622294,406.0584026084459,sell,2020-01-31
303,INTC,2020-01-27,1.0,65.69000244140625,63.93000030517578,1.466191987097296,64.22381045430896,65.81347156198635,70.08857840269813,71.79957554841597,sell,2020-01-31
304,MSCI,2020-02-03,9.0,292.6499938964844,292.6499938964844,6.547430950156304,286.1025629463281,286.10280823289924,312.29228674695327,312.29228674695327,buy,
305,TMUS,2020-02-03,5.0,79.45999908447266,79.45999908447266,1.2217457187200012,78.23825336575266,78.23825336575266,83.12523624063266,83.12577841832419,buy,
306,CME,2020-01-28,5.0,213.2100067138672,214.57000732421875,3.0213035448152437,210.18870316905193,215.5217477250011,222.27391734831292,228.55475194218425,sell,2020-02-03
307,REGN,2020-02-04,5.0,356.0,356.0,9.892419178345165,346.10758082165484,346.1079769054317,385.6772575350355,385.6772575350355,buy,
308,NEM,2020-01-13,16.0,42.45000076293945,44.22999954223633,0.7764933386415791,41.673507424297874,44.821514575911536,44.77948077886419,47.89545688261695,sell,2020-02-04
309,NFLX,2020-02-05,4.0,369.6700134277344,369.6700134277344,10.567555182884165,359.1024582448502,359.1039722651765,401.37267897638685,401.37267897638685,buy,
310,NLOK,2020-02-05,4.0,17.639999389648438,17.639999389648438,1.244785339935714,16.395214049712724,16.395332070668946,21.37435540945558,21.37435540945558,buy,
311,EFX,2020-02-06,4.0,155.97000122070312,155.97000122070312,2.4284576233163038,153.54154359738683,153.54208122489035,163.25537409065203,163.25537409065203,buy,
312,TSCO,2020-02-06,2.0,96.58999633789062,96.58999633789062,2.7551615332791988,93.83483480461143,93.83515171894514,104.85548093772822,104.85548093772822,buy,
313,ROL,2020-02-13,6.0,39.810001373291016,39.810001373291016,0.6589617880657185,39.1510395852253,39.1510395852253,41.786886737488175,41.78708433002606,buy,
314,EVRG,2020-02-18,2.0,73.87999725341797,73.87999725341797,1.0809399882303272,72.79905726518764,72.79918879709422,77.12281721810895,77.12281721810895,buy,
315,EFX,2020-02-06,4.0,155.97000122070312,159.6300048828125,2.4284576233163038,153.54154359738683,159.9684929071382,163.25537409065203,171.93454813405413,sell,2020-02-18
316,DGX,2020-02-19,1.0,113.4800033569336,113.4800033569336,1.5796308999992121,111.90037245693438,111.90055950540601,118.21889605693123,118.21889605693123,buy,
317,WM,2020-01-13,10.0,117.66000366210938,124.05000305175781,1.2825647894581405,116.37743887265124,124.77758205054177,121.5076980304838,130.54725873118718,sell,2020-02-20
318,MSCI,2020-02-03,9.0,292.6499938964844,321.7099914550781,6.547430950156304,286.1025629463281,325.0848180316236,312.29228674695327,353.1854873113792,sell,2020-02-20
319,CL,2020-02-21,3.0,76.2699966430664,76.2699966430664,1.1297399888087176,75.14025665425768,75.14025665425768,79.65921660949256,79.65926280720039,buy,
320,NEM,2020-02-24,19.0,50.2599983215332,50.2599983215332,1.0628947345280206,49.19710358700518,49.19728680547335,53.44868252511726,53.44868252511726,buy,
321,MTB,2020-02-24,3.0,163.86000061035156,163.86000061035156,3.0029934930446003,160.85700711730695,160.85700711730695,172.86898108948537,172.87422442663575,buy,
322,TIF,2020-01-14,4.0,134.0399932861328,133.9600067138672,0.5108862012128225,133.52910708491999,134.10375883817275,135.5726518897713,135.58841635603093,sell,2020-02-24
323,AIZ,2020-01-27,1.0,128.0,137.24000549316406,1.887946332379205,126.1120536676208,140.0026841001868,133.66383899713762,150.07196478928336,sell,2020-02-24
324,TMUS,2020-02-03,5.0,79.45999908447266,96.37000274658203,1.2217457187200012,78.23825336575266,98.35732732300897,83.12523624063266,106.88800948605119,sell,2020-02-24
325,NFLX,2020-02-05,4.0,369.6700134277344,368.70001220703125,10.567555182884165,359.1024582448502,378.06425694628405,401.37267897638685,416.92722427833536,sell,2020-02-24
326,TSCO,2020-02-06,2.0,96.58999633789062,96.45999908447266,2.7551615332791988,93.83483480461143,97.52070030055654,104.85548093772822,106.55789421551788,sell,2020-02-24
327,ROL,2020-02-13,6.0,39.810001373291016,39.65999984741211,0.6589617880657185,39.1510395852253,39.802067478110374,41.786886737488175,42.313798786372,sell,2020-02-24
328,EVRG,2020-02-18,2.0,73.87999725341797,71.98999786376953,1.0809399882303272,72.79905726518764,72.87071176036159,77.12281721810895,77.12281721810895,sell,2020-02-24
329,CL,2020-02-21,3.0,76.2699966430664,74.41999816894531,1.1297399888087176,75.14025665425768,75.14025665425768,79.65921660949256,79.65926280720039,sell,2020-02-24
330,GILD,2020-02-25,4.0,70.0999984741211,70.0999984741211,2.0939646766869515,68.00603379743414,68.00603379743414,76.38189250418195,76.38213161457958,buy,
331,CHD,2020-01-29,20.0,72.69999694824219,74.76000213623047,1.0890139245134542,71.61098302372874,75.45410506361561,75.96703872178254,80.0776872505594,sell,2020-02-25
332,NLOK,2020-02-05,4.0,17.639999389648438,19.1299991607666,1.244785339935714,16.395214049712724,19.83965925176902,21.37435540945558,24.208522932232704,sell,2020-02-25
333,DGX,2020-02-19,1.0,113.4800033569336,110.4000015258789,1.5796308999992121,111.90037245693438,111.90055950540601,118.21889605693123,118.21889605693123,sell,2020-02-25
334,NEM,2020-02-24,19.0,50.2599983215332,49.13999938964844,1.0628947345280206,49.19710358700518,49.19728680547335,53.44868252511726,53.44868252511726,sell,2020-02-25
335,MTB,2020-02-24,3.0,163.86000061035156,155.9499969482422,3.0029934930446003,160.85700711730695,160.85700711730695,172.86898108948537,172.87422442663575,sell,2020-02-25
336,NEM,2020-02-26,43.0,49.400001525878906,49.400001525878906,1.1447919079078201,48.25520961797108,48.2553320138283,52.83437724960237,52.83437724960237,buy,
337,HPQ,2020-02-26,66.0,22.709999084472656,22.709999084472656,0.520486931661888,22.189512152810767,22.189534070581043,24.27145987945832,24.27145987945832,buy,
338,CHD,2020-02-26,16.0,74.43000030517578,74.43000030517578,1.2337517804966742,73.1962485246791,73.19660428284662,78.1312556466658,78.1312556466658,buy,
339,REGN,2020-02-04,5.0,356.0,431.6099853515625,9.892419178345165,346.10758082165484,443.57272781419675,385.6772575350355,500.9618702683473,sell,2020-02-27
340,NEM,2020-02-26,43.0,49.400001525878906,46.529998779296875,1.1447919079078201,48.25520961797108,48.2553320138283,52.83437724960237,52.83437724960237,sell,2020-02-27
341,HPQ,2020-02-26,66.0,22.709999084472656,21.8799991607666,0.520486931661888,22.189512152810767,22.189534070581043,24.27145987945832,24.27145987945832,sell,2020-02-27
342,CHD,2020-02-26,16.0,74.43000030517578,71.86000061035156,1.2337517804966742,73.1962485246791,73.19660428284662,78.1312556466658,78.1312556466658,sell,2020-02-27
343,CLX,2020-02-28,36.0,159.4199981689453,159.4199981689453,3.661983138717747,155.75801503022757,155.75885926546118,170.40594758509855,170.40594758509855,buy,
344,GILD,2020-02-25,4.0,70.0999984741211,69.36000061035156,2.0939646766869515,68.00603379743414,72.37193739969423,76.38189250418195,81.68417559388607,sell,2020-02-28
345,NEM,2020-03-02,51.0,46.83000183105469,46.83000183105469,1.5863183508180294,45.243683480236655,45.24390533459684,51.58895688350878,51.58895688350878,buy,
346,CHD,2020-03-02,9.0,74.95999908447266,74.95999908447266,1.846666715530341,73.11333236894231,73.11353613144833,80.49999923106368,80.49999923106368,buy,
347,REGN,2020-03-03,1.0,461.54998779296875,461.54998779296875,17.35343233313315,444.1965554598356,444.19763288385553,513.6102847923682,513.6102847923682,buy,
348,GILD,2020-03-03,9.0,74.20999908447266,74.20999908447266,3.1598752429368053,71.05012384153585,71.0504961309256,83.68962481328307,83.68962481328307,buy,
349,TMUS,2020-03-03,4.0,89.37000274658203,89.37000274658203,2.705515265526481,86.66448748105555,86.66471667032278,97.48654854316148,97.48654854316148,buy,
350,CHD,2020-03-02,9.0,74.95999908447266,73.05999755859375,1.846666715530341,73.11333236894231,73.11353613144833,80.49999923106368,80.49999923106368,sell,2020-03-03
351,CTXS,2020-03-04,1.0,110.12999725341797,110.12999725341797,3.0835856521464953,107.04641160127147,107.04666715087684,119.38075420985746,119.38075420985746,buy,
352,NFLX,2020-03-05,2.0,372.7799987792969,372.7799987792969,14.85706449331612,357.9229342859808,357.92527637016224,417.35119225924524,417.35119225924524,buy,
353,DG,2020-03-05,1.0,157.47999572753906,157.47999572753906,4.433444912163801,153.04655081537527,153.04655081537527,170.78033046403047,170.78057866692635,buy,
354,NLOK,2020-03-05,4.0,19.350000381469727,19.350000381469727,0.9180389736404809,18.431961407829245,18.43198342628374,22.10411730239117,22.10411730239117,buy,
355,TMUS,2020-03-03,4.0,89.37000274658203,89.86000061035156,2.705515265526481,86.66448748105555,90.9697930247478,97.48654854316148,102.33061116013161,sell,2020-03-05
356,GIS,2020-03-06,13.0,54.77000045776367,54.77000045776367,1.5010253645015832,53.268975093262085,53.26910584989117,59.273076551268424,59.273076551268424,buy,
357,COG,2020-03-13,17.0,18.3700008392334,18.3700008392334,1.1644089407138098,17.20559189851959,17.20559189851959,21.86322766137483,21.863537422494247,buy,
358,CLX,2020-02-28,36.0,159.4199981689453,167.77000427246094,3.661983138717747,155.75801503022757,170.8575535154703,170.40594758509855,190.82736386765163,sell,2020-03-13
359,NEM,2020-03-02,51.0,46.83000183105469,39.5,1.5863183508180294,45.243683480236655,50.47677667660736,51.58895688350878,57.9696638666623,sell,2020-03-13
360,REGN,2020-03-03,1.0,461.54998779296875,465.54998779296875,17.35343233313315,444.1965554598356,475.7463037766995,513.6102847923682,550.4810593730265,sell,2020-03-13
361,GILD,2020-03-03,9.0,74.20999908447266,70.75,3.1598752429368053,71.05012384153585,76.90387054122903,83.68962481328307,90.16839325912544,sell,2020-03-13
362,CTXS,2020-03-04,1.0,110.12999725341797,113.66999816894531,3.0835856521464953,107.04641160127147,114.02383335134691,119.38075420985746,129.7753137895365,sell,2020-03-13
363,NFLX,2020-03-05,2.0,372.7799987792969,336.29998779296875,14.85706449331612,357.9229342859808,357.92527637016224,417.35119225924524,417.35119225924524,sell,2020-03-13
364,DG,2020-03-05,1.0,157.47999572753906,145.80999755859375,4.433444912163801,153.04655081537527,153.7817224005185,170.78033046403047,172.1748523296945,sell,2020-03-13
365,NLOK,2020-03-05,4.0,19.350000381469727,17.450000762939453,0.9180389736404809,18.431961407829245,18.43198342628374,22.10411730239117,22.10411730239117,sell,2020-03-13
366,REGN,2020-03-16,10.0,440.8299865722656,440.8299865722656,25.549305005413288,415.2806815668523,415.28176956486124,517.4779015885055,517.4779015885055,buy,
367,COG,2020-03-13,17.0,18.3700008392334,17.110000610351562,1.1644089407138098,17.20559189851959,17.20559189851959,21.86322766137483,21.863537422494247,sell,2020-03-16
368,KR,2020-03-17,25.0,33.0,33.0,1.8563332491639988,31.143666750836,31.14376130528494,38.56899974749199,38.56899974749199,buy,
369,COG,2020-03-17,23.0,19.09000015258789,19.09000015258789,1.4347710343362319,17.655229118251658,17.655229118251658,23.394313255596586,23.394370434138672,buy,
370,GIS,2020-03-06,13.0,54.77000045776367,53.68000030517578,1.5010253645015832,53.268975093262085,56.775160675972494,59.273076551268424,68.35451064786378,sell,2020-03-19
371,COG,2020-03-17,23.0,19.09000015258789,16.90999984741211,1.4347710343362319,17.655229118251658,17.655229118251658,23.394313255596586,23.394370434138672,sell,2020-03-19
372,GILD,2020-03-20,1.0,73.26000213623047,73.26000213623047,5.199316735801092,68.06068540042938,68.06078292787963,88.85795234363374,88.85795234363374,buy,
373,REGN,2020-03-16,10.0,440.8299865722656,438.45001220703125,25.549305005413288,415.2806815668523,462.8119563019066,517.4779015885055,583.5746643536543,sell,2020-03-20
374,KR,2020-03-17,25.0,33.0,31.770000457763672,1.8563332491639988,31.143666750836,32.07148926325359,38.56899974749199,40.50553343094235,sell,2020-03-20
375,REGN,2020-03-23,9.0,455.6300048828125,455.6300048828125,34.34448066344127,421.2855242193712,421.28703408713335,558.6634468731363,558.6634468731363,buy,
376,KR,2020-03-23,52.0,31.079999923706055,31.079999923706055,2.1709196339326366,28.909080289773417,28.909080289773417,37.592758825503964,37.59329599215589,buy,
377,CARR,2020-03-25,124.0,13.449999809265137,13.449999809265137,0.3520329817788197,13.097966827486317,13.097966827486317,14.506098754601595,14.506098754601595,buy,
378,NEM,2020-03-25,6.0,47.540000915527344,47.540000915527344,4.29854503426979,43.24145588125755,43.24154385942085,60.435636018336716,60.435636018336716,buy,
379,KR,2020-03-23,52.0,31.079999923706055,27.940000534057617,2.1709196339326366,28.909080289773417,28.909080289773417,37.592758825503964,37.59329599215589,sell,2020-03-25
380,CARR,2020-03-25,124.0,13.449999809265137,14.550000190734863,0.3520329817788197,13.097966827486317,14.980254897613376,14.506098754601595,16.85923454422042,sell,2020-03-27
381,CARR,2020-03-30,129.0,15.899999618530273,15.899999618530273,0.6404943108127874,15.259505307717486,15.259505307717486,17.821482550968636,17.821482550968636,buy,
382,KR,2020-04-01,58.0,30.5,30.5,1.9806600320350947,28.519339967964907,28.519458859524455,36.44198009610528,36.44198009610528,buy,
383,CARR,2020-03-30,129.0,15.899999618530273,15.050000190734863,0.6404943108127874,15.259505307717486,16.46311245564646,17.821482550968636,19.610662633060613,sell,2020-04-01
384,LB,2020-04-03,5.0,11.34000015258789,11.34000015258789,1.8815292837922557,9.458470868795635,9.458618518684181,16.984588003964657,16.984588003964657,buy,
385,CLX,2020-04-06,10.0,181.3800048828125,181.3800048828125,9.318345350846647,172.06165953196586,172.06166178139594,209.33504093535242,209.33504093535242,buy,
386,GIS,2020-04-06,12.0,57.70000076293945,57.70000076293945,3.0345685233608233,54.66543223957863,54.665630802532064,66.80370633302192,66.80370633302192,buy,
387,CTXS,2020-04-13,5.0,139.99000549316406,139.99000549316406,8.198684177526422,131.79132131563765,131.79176233828858,164.58605802574334,164.58605802574334,buy,
388,CARR,2020-04-13,12.0,13.989999771118164,13.989999771118164,1.3563518780488246,12.63364789306934,12.63364789306934,18.059055405264637,18.059055405264637,buy,
389,INCY,2020-04-17,4.0,100.0,100.0,3.9649916603272435,96.03500833967276,96.03513428757044,111.89497498098173,111.89497498098173,buy,
390,GILD,2020-03-20,1.0,73.26000213623047,78.52999877929688,5.199316735801092,68.06068540042938,79.7890828119489,88.85795234363374,96.5927430192314,sell,2020-04-21
391,LB,2020-04-03,5.0,11.34000015258789,12.0600004196167,1.8815292837922557,9.458470868795635,12.212787407068,16.984588003964657,19.641636558092877,sell,2020-04-21
392,CTXS,2020-04-13,5.0,139.99000549316406,141.55999755859375,8.198684177526422,131.79132131563765,144.77444909925566,164.58605802574334,173.16543969151414,sell,2020-04-23
393,NLOK,2020-04-27,25.0,21.280000686645508,21.280000686645508,0.9585108348943464,20.32148985175116,20.32148985175116,24.155533191328548,24.1557206778959,buy,
394,CAG,2020-04-27,11.0,34.599998474121094,34.599998474121094,1.3708971070409193,33.229101367080176,33.229207410328556,38.712689795243854,38.712689795243854,buy,
395,REGN,2020-03-23,9.0,455.6300048828125,528.6099853515625,34.34448066344127,421.2855242193712,542.9933650375144,558.6634468731363,646.3459410572987,sell,2020-04-28
396,CLX,2020-04-06,10.0,181.3800048828125,186.94000244140625,9.318345350846647,172.06165953196586,188.44261613649905,209.33504093535242,220.63217356315906,sell,2020-04-28
397,INCY,2020-04-17,4.0,100.0,97.66999816894531,3.9649916603272435,96.03500833967276,99.8231294841817,111.89497498098173,114.45062497518926,sell,2020-04-28
398,NFLX,2020-04-29,2.0,411.8900146484375,411.8900146484375,19.14954926062154,392.74046538781596,392.74052123944176,469.3386624303021,469.3386624303021,buy,
399,DG,2020-04-29,6.0,174.8000030517578,174.8000030517578,6.320187157426696,168.47981589433113,168.47981589433113,193.7605645240379,193.76316362968967,buy,
400,KR,2020-04-01,58.0,30.5,31.520000457763672,1.9806600320350947,28.519339967964907,31.97379010040803,36.44198009610528,38.34617066809214,sell,2020-04-29
401,NEM,2020-03-25,6.0,47.540000915527344,59.47999954223633,4.29854503426979,43.24145588125755,59.94904115312383,60.435636018336716,72.59287898203476,sell,2020-04-30
402,NEM,2020-05-01,70.0,60.9900016784668,60.9900016784668,2.9995515792431204,57.99045009922368,57.99048885239592,69.98865641619616,69.98865641619616,buy,
